-585.94,-6331.71,0,-0.04,-23.03,-6303.1099999999,23.03,6303.1099999999
-585.94,-6331.75,-0.13,-0.08,-22.99,-6280.0799999999,22.99,6280.0799999999
-586.07,-6331.83,-0.01,-0.04,-22.91,-6257.0899999999,22.91,6257.0899999999
-586.08,-6331.87,0,-0.04,-22.87,-6234.1799999999,22.87,6234.1799999999
-586.08,-6331.91,0,-0.03,-22.83,-6211.3099999999,22.83,6211.3099999999
-586.08,-6331.94,-0.01,-0.04,-22.8,-6188.4799999999,22.8,6188.4799999999
-586.09,-6331.98,-0.19,-0.08,-22.76,-6165.6799999999,22.76,6165.6799999999
-586.28,-6332.06,0,-0.03,-22.68,-6142.9199999999,22.68,6142.9199999999
-586.28,-6332.09,-0.01,-0.04,-22.65,-6120.2399999999,22.65,6120.2399999999
-586.29,-6332.13,0,-0.04,-22.61,-6097.5899999999,22.61,6097.5899999999
-586.29,-6332.17,0,-0.03,-22.57,-6074.9799999999,22.57,6074.9799999999
-586.29,-6332.2,-0.2,-0.08,-22.54,-6052.4099999999,22.54,6052.4099999999
-586.49,-6332.28,0,-0.04,-22.46,-6029.8699999999,22.46,6029.8699999999
-586.49,-6332.32,0,-0.03,-22.42,-6007.4099999999,22.42,6007.4099999999
-586.49,-6332.35,-0.01,-0.04,-22.39,-5984.9899999999,22.39,5984.9899999999
-586.5,-6332.39,0,-0.04,-22.35,-5962.5999999999,22.35,5962.5999999999
-586.5,-6332.43,-0.18,-0.08,-22.31,-5940.2499999999,22.31,5940.2499999999
-586.68,-6332.51,-0.01,-0.03,-22.23,-5917.9399999999,22.23,5917.9399999999
-586.69,-6332.54,0,-0.04,-22.2,-5895.7099999999,22.2,5895.7099999999
-586.69,-6332.58,-0.01,-0.03,-22.16,-5873.5099999999,22.16,5873.5099999999
-586.7,-6332.61,0,-0.04,-22.13,-5851.3499999999,22.13,5851.3499999999
-586.7,-6332.65,0,-0.04,-22.09,-5829.2199999999,22.09,5829.2199999999
-586.7,-6332.69,-0.2,-0.07,-22.05,-5807.1299999999,22.05,5807.1299999999
-586.9,-6332.76,0,-0.04,-21.98,-5785.0799999999,21.98,5785.0799999999
-586.9,-6332.8,0,-0.04,-21.94,-5763.0999999999,21.94,5763.0999999999
-586.9,-6332.84,-0.01,-0.03,-21.9,-5741.1599999999,21.9,5741.1599999999
-586.91,-6332.87,-0.12,-0.08,-21.87,-5719.2599999999,21.87,5719.2599999999
-587.03,-6332.95,-0.01,-0.03,-21.79,-5697.3899999999,21.79,5697.3899999999
-587.04,-6332.98,0,-0.04,-21.76,-5675.5999999999,21.76,5675.5999999999
-587.04,-6333.02,0,-0.04,-21.72,-5653.8399999999,21.72,5653.8399999999
-587.04,-6333.06,-0.01,-0.03,-21.68,-5632.1199999999,21.68,5632.1199999999
-587.05,-6333.09,-0.2,-0.08,-21.65,-5610.4399999999,21.65,5610.4399999999
-587.25,-6333.17,0,-0.03,-21.57,-5588.7899999999,21.57,5588.7899999999
-587.25,-6333.2,-0.01,-0.04,-21.54,-5567.2199999999,21.54,5567.2199999999
-587.26,-6333.24,0,-0.03,-21.5,-5545.6799999999,21.5,5545.6799999999
-587.26,-6333.27,-0.01,-0.04,-21.47,-5524.1799999999,21.47,5524.1799999999
-587.27,-6333.31,-0.2,-0.07,-21.43,-5502.7099999999,21.43,5502.7099999999
-587.47,-6333.38,0,-0.03,-21.36,-5481.2799999999,21.36,5481.2799999999
-587.47,-6333.41,-0.01,-0.04,-21.33,-5459.9199999999,21.33,5459.9199999999
-587.48,-6333.45,0,-0.03,-21.29,-5438.5899999999,21.29,5438.5899999999
-587.48,-6333.48,-0.01,-0.04,-21.26,-5417.2999999999,21.26,5417.2999999999
-587.49,-6333.52,-0.2,-0.07,-21.22,-5396.0399999999,21.22,5396.0399999999
-587.69,-6333.59,0,-0.03,-21.15,-5374.8199999999,21.15,5374.8199999999
-587.69,-6333.62,-0.01,-0.04,-21.12,-5353.6699999999,21.12,5353.6699999999
-587.7,-6333.66,0,-0.03,-21.08,-5332.5499999999,21.08,5332.5499999999
-587.7,-6333.69,-0.01,-0.04,-21.05,-5311.4699999999,21.05,5311.4699999999
-587.71,-6333.73,-0.19,-0.07,-21.01,-5290.4199999999,21.01,5290.4199999999
-587.9,-6333.8,-0.01,-0.03,-20.94,-5269.4099999999,20.94,5269.4099999999
-587.91,-6333.83,0,-0.04,-20.91,-5248.4699999999,20.91,5248.4699999999
-587.91,-6333.87,-0.01,-0.03,-20.87,-5227.5599999999,20.87,5227.5599999999
-587.92,-6333.9,-0.01,-0.04,-20.84,-5206.6899999999,20.84,5206.6899999999
-587.93,-6333.94,-0.18,-0.06,-20.8,-5185.8499999999,20.8,5185.8499999999
-588.11,-6334,-0.01,-0.04,-20.74,-5165.0499999999,20.74,5165.0499999999
-588.12,-6334.04,-0.01,-0.03,-20.7,-5144.3099999999,20.7,5144.3099999999
-588.13,-6334.07,0,-0.04,-20.67,-5123.6099999999,20.67,5123.6099999999
-588.13,-6334.11,-0.01,-0.03,-20.63,-5102.9399999999,20.63,5102.9399999999
-588.14,-6334.14,-0.18,-0.07,-20.6,-5082.3099999999,20.6,5082.3099999999
-588.32,-6334.21,-0.01,-0.03,-20.53,-5061.7099999999,20.53,5061.7099999999
-588.33,-6334.24,0,-0.04,-20.5,-5041.1799999999,20.5,5041.1799999999
-588.33,-6334.28,-0.01,-0.03,-20.46,-5020.6799999999,20.46,5020.6799999999
-588.34,-6334.31,0,-0.04,-20.43,-5000.2199999999,20.43,5000.2199999999
-588.34,-6334.35,-0.19,-0.07,-20.39,-4979.7899999999,20.39,4979.7899999999
-588.53,-6334.42,0,-0.03,-20.32,-4959.3999999999,20.32,4959.3999999999
-588.53,-6334.45,-0.01,-0.03,-20.29,-4939.0799999999,20.29,4939.0799999999
-588.54,-6334.48,-0.01,-0.04,-20.26,-4918.7899999999,20.26,4918.7899999999
-588.55,-6334.52,0,-0.03,-20.22,-4898.5299999999,20.22,4898.5299999999
-588.55,-6334.55,-0.18,-0.07,-20.19,-4878.3099999999,20.19,4878.3099999999
-588.73,-6334.62,-0.01,-0.03,-20.12,-4858.1199999999,20.12,4858.1199999999
-588.74,-6334.65,-0.01,-0.04,-20.09,-4837.9999999999,20.09,4837.9999999999
-588.75,-6334.69,0,-0.03,-20.05,-4817.9099999999,20.05,4817.9099999999
-588.75,-6334.72,-0.01,-0.03,-20.02,-4797.8599999999,20.02,4797.8599999999
-588.76,-6334.75,-0.01,-0.04,-19.99,-4777.8399999999,19.99,4777.8399999999
-588.77,-6334.79,-0.18,-0.06,-19.95,-4757.8499999999,19.95,4757.8499999999
-588.95,-6334.85,0,-0.04,-19.89,-4737.8999999999,19.89,4737.8999999999
-588.95,-6334.89,-0.01,-0.03,-19.85,-4718.0099999999,19.85,4718.0099999999
-588.96,-6334.92,-0.01,-0.04,-19.82,-4698.1599999999,19.82,4698.1599999999
-588.97,-6334.96,-0.17,-0.06,-19.78,-4678.3399999999,19.78,4678.3399999999
-589.14,-6335.02,-0.01,-0.03,-19.72,-4658.5599999999,19.72,4658.5599999999
-589.15,-6335.05,-0.01,-0.04,-19.69,-4638.8399999999,19.69,4638.8399999999
-589.16,-6335.09,-0.01,-0.03,-19.65,-4619.1499999999,19.65,4619.1499999999
-589.17,-6335.12,0,-0.04,-19.62,-4599.4999999999,19.62,4599.4999999999
-589.17,-6335.16,-0.18,-0.06,-19.58,-4579.8799999999,19.58,4579.8799999999
-589.35,-6335.22,0,-0.03,-19.52,-4560.2999999999,19.52,4560.2999999999
-589.35,-6335.25,-0.01,-0.04,-19.49,-4540.7799999999,19.49,4540.7799999999
-589.36,-6335.29,-0.01,-0.03,-19.45,-4521.2899999999,19.45,4521.2899999999
-589.37,-6335.32,-0.01,-0.03,-19.42,-4501.8399999999,19.42,4501.8399999999
-589.38,-6335.35,-0.17,-0.07,-19.39,-4482.4199999999,19.39,4482.4199999999
-589.55,-6335.42,-0.01,-0.03,-19.32,-4463.0299999999,19.32,4463.0299999999
-589.56,-6335.45,-0.01,-0.03,-19.29,-4443.7099999999,19.29,4443.7099999999
-589.57,-6335.48,0,-0.04,-19.26,-4424.4199999999,19.26,4424.4199999999
-589.57,-6335.52,-0.01,-0.03,-19.22,-4405.1599999999,19.22,4405.1599999999
-589.58,-6335.55,-0.17,-0.06,-19.19,-4385.9399999999,19.19,4385.9399999999
-589.75,-6335.61,-0.01,-0.04,-19.13,-4366.7499999999,19.13,4366.7499999999
-589.76,-6335.65,-0.01,-0.03,-19.09,-4347.6199999999,19.09,4347.6199999999
-589.77,-6335.68,0,-0.03,-19.06,-4328.5299999999,19.06,4328.5299999999
-589.77,-6335.71,-0.01,-0.04,-19.03,-4309.4699999999,19.03,4309.4699999999
-589.78,-6335.75,-0.17,-0.06,-18.99,-4290.4399999999,18.99,4290.4399999999
-589.95,-6335.81,-0.01,-0.03,-18.93,-4271.4499999999,18.93,4271.4499999999
-589.96,-6335.84,-0.01,-0.04,-18.9,-4252.5199999999,18.9,4252.5199999999
-589.97,-6335.88,0,-0.03,-18.86,-4233.6199999999,18.86,4233.6199999999
-589.97,-6335.91,-0.01,-0.03,-18.83,-4214.7599999999,18.83,4214.7599999999
-589.98,-6335.94,-0.17,-0.06,-18.8,-4195.9299999999,18.8,4195.9299999999
-590.15,-6336,-0.01,-0.04,-18.74,-4177.1299999999,18.74,4177.1299999999
-590.16,-6336.04,-0.01,-0.03,-18.7,-4158.3899999999,18.7,4158.3899999999
-590.17,-6336.07,0,-0.03,-18.67,-4139.6899999999,18.67,4139.6899999999
-590.17,-6336.1,-0.01,-0.04,-18.64,-4121.0199999999,18.64,4121.0199999999
-590.18,-6336.14,-0.17,-0.06,-18.6,-4102.3799999999,18.6,4102.3799999999
-590.35,-6336.2,-0.01,-0.03,-18.54,-4083.7799999999,18.54,4083.7799999999
-590.36,-6336.23,-0.01,-0.03,-18.51,-4065.2399999999,18.51,4065.2399999999
-590.37,-6336.26,0,-0.04,-18.48,-4046.7299999999,18.48,4046.7299999999
-590.37,-6336.3,-0.01,-0.03,-18.44,-4028.2499999999,18.44,4028.2499999999
-590.38,-6336.33,-0.11,-0.06,-18.41,-4009.8099999999,18.41,4009.8099999999
-590.49,-6336.39,-0.01,-0.04,-18.35,-3991.3999999999,18.35,3991.3999999999
-590.5,-6336.43,0,-0.03,-18.31,-3973.0499999999,18.31,3973.0499999999
-590.5,-6336.46,-0.01,-0.03,-18.28,-3954.7399999999,18.28,3954.7399999999
-590.51,-6336.49,-0.01,-0.04,-18.25,-3936.4599999999,18.25,3936.4599999999
-590.52,-6336.53,-0.17,-0.06,-18.21,-3918.2099999999,18.21,3918.2099999999
-590.69,-6336.59,-0.01,-0.03,-18.15,-3899.9999999999,18.15,3899.9999999999
-590.7,-6336.62,0,-0.03,-18.12,-3881.8499999999,18.12,3881.8499999999
-590.7,-6336.65,-0.01,-0.04,-18.09,-3863.7299999999,18.09,3863.7299999999
-590.71,-6336.69,-0.01,-0.03,-18.05,-3845.6399999999,18.05,3845.6399999999
-590.72,-6336.72,-0.01,-0.03,-18.02,-3827.5899999999,18.02,3827.5899999999
-590.73,-6336.75,-0.17,-0.06,-17.99,-3809.5699999999,17.99,3809.5699999999
-590.9,-6336.81,-0.01,-0.04,-17.93,-3791.5799999999,17.93,3791.5799999999
-590.91,-6336.85,-0.01,-0.03,-17.89,-3773.6499999999,17.89,3773.6499999999
-590.92,-6336.88,0,-0.04,-17.86,-3755.7599999999,17.86,3755.7599999999
-590.92,-6336.92,-0.17,-0.05,-17.82,-3737.8999999999,17.82,3737.8999999999
-591.09,-6336.97,-0.01,-0.04,-17.77,-3720.0799999999,17.77,3720.0799999999
-591.1,-6337.01,-0.01,-0.03,-17.73,-3702.3099999999,17.73,3702.3099999999
-591.11,-6337.04,-0.01,-0.04,-17.7,-3684.5799999999,17.7,3684.5799999999
-591.12,-6337.08,-0.01,-0.03,-17.66,-3666.8799999999,17.66,3666.8799999999
-591.13,-6337.11,-0.16,-0.06,-17.63,-3649.2199999999,17.63,3649.2199999999
-591.29,-6337.17,-0.01,-0.03,-17.57,-3631.5899999999,17.57,3631.5899999999
-591.3,-6337.2,-0.01,-0.04,-17.54,-3614.0199999999,17.54,3614.0199999999
-591.31,-6337.24,-0.01,-0.03,-17.5,-3596.4799999999,17.5,3596.4799999999
-591.32,-6337.27,-0.01,-0.03,-17.47,-3578.9799999999,17.47,3578.9799999999
-591.33,-6337.3,-0.16,-0.06,-17.44,-3561.5099999999,17.44,3561.5099999999
-591.49,-6337.36,-0.01,-0.04,-17.38,-3544.0699999999,17.38,3544.0699999999
-591.5,-6337.4,-0.01,-0.03,-17.34,-3526.6899999999,17.34,3526.6899999999
-591.51,-6337.43,-0.01,-0.04,-17.31,-3509.3499999999,17.31,3509.3499999999
-591.52,-6337.47,-0.01,-0.03,-17.27,-3492.0399999999,17.27,3492.0399999999
-591.53,-6337.5,-0.16,-0.06,-17.24,-3474.7699999999,17.24,3474.7699999999
-591.69,-6337.56,-0.01,-0.03,-17.18,-3457.5299999999,17.18,3457.5299999999
-591.7,-6337.59,-0.01,-0.04,-17.15,-3440.3499999999,17.15,3440.3499999999
-591.71,-6337.63,-0.01,-0.03,-17.11,-3423.1999999999,17.11,3423.1999999999
-591.72,-6337.66,-0.01,-0.04,-17.08,-3406.0899999999,17.08,3406.0899999999
-591.73,-6337.7,-0.16,-0.06,-17.04,-3389.0099999999,17.04,3389.0099999999
-591.89,-6337.76,-0.01,-0.03,-16.98,-3371.9699999999,16.98,3371.9699999999
-591.9,-6337.79,-0.01,-0.03,-16.95,-3354.9899999999,16.95,3354.9899999999
-591.91,-6337.82,-0.01,-0.04,-16.92,-3338.0399999999,16.92,3338.0399999999
-591.92,-6337.86,-0.01,-0.03,-16.88,-3321.1199999999,16.88,3321.1199999999
-591.93,-6337.89,-0.17,-0.06,-16.85,-3304.2399999999,16.85,3304.2399999999
-592.1,-6337.95,-0.01,-0.04,-16.79,-3287.3899999999,16.79,3287.3899999999
-592.11,-6337.99,-0.01,-0.03,-16.75,-3270.5999999999,16.75,3270.5999999999
-592.12,-6338.02,-0.02,-0.04,-16.72,-3253.8499999999,16.72,3253.8499999999
-592.14,-6338.06,-0.01,-0.03,-16.68,-3237.1299999999,16.68,3237.1299999999
-592.15,-6338.09,-0.16,-0.06,-16.65,-3220.4499999999,16.65,3220.4499999999
-592.31,-6338.15,-0.02,-0.03,-16.59,-3203.7999999999,16.59,3203.7999999999
-592.33,-6338.18,-0.01,-0.04,-16.56,-3187.2099999999,16.56,3187.2099999999
-592.34,-6338.22,-0.01,-0.03,-16.52,-3170.6499999999,16.52,3170.6499999999
-592.35,-6338.25,-0.01,-0.04,-16.49,-3154.1299999999,16.49,3154.1299999999
-592.36,-6338.29,-0.17,-0.05,-16.45,-3137.6399999999,16.45,3137.6399999999
-592.53,-6338.34,-0.01,-0.04,-16.4,-3121.1899999999,16.4,3121.1899999999
-592.54,-6338.38,-0.01,-0.03,-16.36,-3104.7899999999,16.36,3104.7899999999
-592.55,-6338.41,-0.02,-0.04,-16.33,-3088.4299999999,16.33,3088.4299999999
-592.57,-6338.45,-0.01,-0.03,-16.29,-3072.0999999999,16.29,3072.0999999999
-592.58,-6338.48,-0.16,-0.06,-16.26,-3055.8099999999,16.26,3055.8099999999
-592.74,-6338.54,-0.01,-0.03,-16.2,-3039.5499999999,16.2,3039.5499999999
-592.75,-6338.57,-0.02,-0.04,-16.17,-3023.3499999999,16.17,3023.3499999999
-592.77,-6338.61,-0.01,-0.03,-16.13,-3007.1799999999,16.13,3007.1799999999
-592.78,-6338.64,-0.01,-0.04,-16.1,-2991.0499999999,16.1,2991.0499999999
-592.79,-6338.68,-0.02,-0.04,-16.06,-2974.9499999999,16.06,2974.9499999999
-592.81,-6338.72,-0.16,-0.05,-16.02,-2958.8899999999,16.02,2958.8899999999
-592.97,-6338.77,-0.02,-0.04,-15.97,-2942.8699999999,15.97,2942.8699999999
-592.99,-6338.81,-0.01,-0.03,-15.93,-2926.8999999999,15.93,2926.8999999999
-593,-6338.84,-0.01,-0.04,-15.9,-2910.9699999999,15.9,2910.9699999999
-593.01,-6338.88,-0.17,-0.05,-15.86,-2895.0699999999,15.86,2895.0699999999
-593.18,-6338.93,-0.01,-0.04,-15.81,-2879.2099999999,15.81,2879.2099999999
-593.19,-6338.97,-0.02,-0.03,-15.77,-2863.3999999999,15.77,2863.3999999999
-593.21,-6339,-0.01,-0.04,-15.74,-2847.6299999999,15.74,2847.6299999999
-593.22,-6339.04,-0.01,-0.04,-15.7,-2831.8899999999,15.7,2831.8899999999
-593.23,-6339.08,-0.17,-0.05,-15.66,-2816.1899999999,15.66,2816.1899999999
-593.4,-6339.13,-0.01,-0.04,-15.61,-2800.5299999999,15.61,2800.5299999999
-593.41,-6339.17,-0.02,-0.03,-15.57,-2784.9199999999,15.57,2784.9199999999
-593.43,-6339.2,-0.01,-0.04,-15.54,-2769.3499999999,15.54,2769.3499999999
-593.44,-6339.24,-0.02,-0.04,-15.5,-2753.8099999999,15.5,2753.8099999999
-593.46,-6339.28,-0.16,-0.05,-15.46,-2738.3099999999,15.46,2738.3099999999
-593.62,-6339.33,-0.02,-0.04,-15.41,-2722.8499999999,15.41,2722.8499999999
-593.64,-6339.37,-0.01,-0.03,-15.37,-2707.4399999999,15.37,2707.4399999999
-593.65,-6339.4,-0.02,-0.04,-15.34,-2692.0699999999,15.34,2692.0699999999
-593.67,-6339.44,-0.01,-0.04,-15.3,-2676.7299999999,15.3,2676.7299999999
-593.68,-6339.48,-0.17,-0.05,-15.26,-2661.4299999999,15.26,2661.4299999999
-593.85,-6339.53,-0.02,-0.04,-15.21,-2646.1699999999,15.21,2646.1699999999
-593.87,-6339.57,-0.01,-0.03,-15.17,-2630.9599999999,15.17,2630.9599999999
-593.88,-6339.6,-0.02,-0.04,-15.14,-2615.7899999999,15.14,2615.7899999999
-593.9,-6339.64,-0.02,-0.04,-15.1,-2600.6499999999,15.1,2600.6499999999
-593.92,-6339.68,-0.16,-0.05,-15.06,-2585.5499999999,15.06,2585.5499999999
-594.08,-6339.73,-0.02,-0.04,-15.01,-2570.4899999999,15.01,2570.4899999999
-594.1,-6339.77,-0.02,-0.04,-14.97,-2555.4799999999,14.97,2555.4799999999
-594.12,-6339.81,-0.02,-0.04,-14.93,-2540.5099999999,14.93,2540.5099999999
-594.14,-6339.85,-0.01,-0.03,-14.89,-2525.5799999999,14.89,2525.5799999999
-594.15,-6339.88,-0.17,-0.06,-14.86,-2510.6899999999,14.86,2510.6899999999
-594.32,-6339.94,-0.02,-0.04,-14.8,-2495.8299999999,14.8,2495.8299999999
-594.34,-6339.98,-0.02,-0.03,-14.76,-2481.0299999999,14.76,2481.0299999999
-594.36,-6340.01,-0.01,-0.04,-14.73,-2466.2699999999,14.73,2466.2699999999
-594.37,-6340.05,-0.02,-0.04,-14.69,-2451.5399999999,14.69,2451.5399999999
-594.39,-6340.09,-0.11,-0.06,-14.65,-2436.8499999999,14.65,2436.8499999999
-594.5,-6340.15,-0.02,-0.03,-14.59,-2422.1999999999,14.59,2422.1999999999
-594.52,-6340.18,-0.02,-0.04,-14.56,-2407.6099999999,14.56,2407.6099999999
-594.54,-6340.22,-0.02,-0.04,-14.52,-2393.0499999999,14.52,2393.0499999999
-594.56,-6340.26,-0.01,-0.04,-14.48,-2378.5299999999,14.48,2378.5299999999
-594.57,-6340.3,-0.13,-0.05,-14.44,-2364.0499999999,14.44,2364.0499999999
-594.7,-6340.35,-0.02,-0.04,-14.39,-2349.6099999999,14.39,2349.6099999999
-594.72,-6340.39,-0.02,-0.04,-14.35,-2335.2199999999,14.35,2335.2199999999
-594.74,-6340.43,-0.02,-0.04,-14.31,-2320.8699999999,14.31,2320.8699999999
-594.76,-6340.47,-0.02,-0.04,-14.27,-2306.5599999999,14.27,2306.5599999999
-594.78,-6340.51,-0.13,-0.05,-14.23,-2292.2899999999,14.23,2292.2899999999
-594.91,-6340.56,-0.02,-0.04,-14.18,-2278.0599999999,14.18,2278.0599999999
-594.93,-6340.6,-0.02,-0.04,-14.14,-2263.8799999999,14.14,2263.8799999999
-594.95,-6340.64,-0.02,-0.04,-14.1,-2249.7399999999,14.1,2249.7399999999
-594.97,-6340.68,-0.02,-0.04,-14.06,-2235.6399999999,14.06,2235.6399999999
-594.99,-6340.72,-0.16,-0.05,-14.02,-2221.5799999999,14.02,2221.5799999999
-595.15,-6340.77,-0.02,-0.05,-13.97,-2207.5599999999,13.97,2207.5599999999
-595.17,-6340.82,-0.02,-0.04,-13.92,-2193.5899999999,13.92,2193.5899999999
-595.19,-6340.86,-0.02,-0.04,-13.88,-2179.6699999999,13.88,2179.6699999999
-595.21,-6340.9,-0.02,-0.04,-13.84,-2165.7899999999,13.84,2165.7899999999
-595.23,-6340.94,-0.16,-0.05,-13.8,-2151.9499999999,13.8,2151.9499999999
-595.39,-6340.99,-0.02,-0.04,-13.75,-2138.1499999999,13.75,2138.1499999999
-595.41,-6341.03,-0.02,-0.04,-13.71,-2124.3999999999,13.71,2124.3999999999
-595.43,-6341.07,-0.02,-0.04,-13.67,-2110.6899999999,13.67,2110.6899999999
-595.45,-6341.11,-0.02,-0.04,-13.63,-2097.0199999999,13.63,2097.0199999999
-595.47,-6341.15,-0.07,-0.05,-13.59,-2083.3899999999,13.59,2083.3899999999
-595.54,-6341.2,-0.02,-0.04,-13.54,-2069.7999999999,13.54,2069.7999999999
-595.56,-6341.24,-0.02,-0.05,-13.5,-2056.2599999999,13.5,2056.2599999999
-595.58,-6341.29,-0.02,-0.04,-13.45,-2042.7599999999,13.45,2042.7599999999
-595.6,-6341.33,-0.02,-0.04,-13.41,-2029.3099999999,13.41,2029.3099999999
-595.62,-6341.37,-0.14,-0.05,-13.37,-2015.8999999999,13.37,2015.8999999999
-595.76,-6341.42,-0.02,-0.04,-13.32,-2002.5299999999,13.32,2002.5299999999
-595.78,-6341.46,-0.02,-0.04,-13.28,-1989.2099999999,13.28,1989.2099999999
-595.8,-6341.5,-0.02,-0.05,-13.24,-1975.9299999999,13.24,1975.9299999999
-595.82,-6341.55,-0.03,-0.04,-13.19,-1962.6899999999,13.19,1962.6899999999
-595.85,-6341.59,-0.13,-0.05,-13.15,-1949.4999999999,13.15,1949.4999999999
-595.98,-6341.64,-0.02,-0.04,-13.1,-1936.3499999999,13.1,1936.3499999999
-596,-6341.68,-0.03,-0.04,-13.06,-1923.2499999999,13.06,1923.2499999999
-596.03,-6341.72,-0.02,-0.05,-13.02,-1910.1899999999,13.02,1910.1899999999
-596.05,-6341.77,-0.02,-0.04,-12.97,-1897.1699999999,12.97,1897.1699999999
-596.07,-6341.81,-0.13,-0.05,-12.93,-1884.1999999999,12.93,1884.1999999999
-596.2,-6341.86,-0.03,-0.04,-12.88,-1871.2699999999,12.88,1871.2699999999
-596.23,-6341.9,-0.02,-0.04,-12.84,-1858.3899999999,12.84,1858.3899999999
-596.25,-6341.94,-0.03,-0.05,-12.8,-1845.5499999999,12.8,1845.5499999999
-596.28,-6341.99,-0.02,-0.04,-12.75,-1832.7499999999,12.75,1832.7499999999
-596.3,-6342.03,-0.07,-0.05,-12.71,-1819.9999999999,12.71,1819.9999999999
-596.37,-6342.08,-0.02,-0.04,-12.66,-1807.2899999999,12.66,1807.2899999999
-596.39,-6342.12,-0.03,-0.05,-12.62,-1794.6299999999,12.62,1794.6299999999
-596.42,-6342.17,-0.03,-0.04,-12.57,-1782.0099999999,12.57,1782.0099999999
-596.45,-6342.21,-0.02,-0.05,-12.53,-1769.4399999999,12.53,1769.4399999999
-596.47,-6342.26,-0.07,-0.04,-12.48,-1756.9099999999,12.48,1756.9099999999
-596.54,-6342.3,-0.03,-0.05,-12.44,-1744.4299999999,12.44,1744.4299999999
-596.57,-6342.35,-0.02,-0.04,-12.39,-1731.9899999999,12.39,1731.9899999999
-596.59,-6342.39,-0.03,-0.05,-12.35,-1719.6,12.35,1719.6
-596.62,-6342.44,-0.02,-0.04,-12.3,-1707.25,12.3,1707.25
-596.64,-6342.48,-0.08,-0.04,-12.26,-1694.95,12.26,1694.95
-596.72,-6342.52,-0.02,-0.05,-12.22,-1682.69,12.22,1682.69
-596.74,-6342.57,-0.03,-0.04,-12.17,-1670.47,12.17,1670.47
-596.77,-6342.61,-0.03,-0.05,-12.13,-1658.3,12.13,1658.3
-596.8,-6342.66,-0.02,-0.05,-12.08,-1646.17,12.08,1646.17
-596.82,-6342.71,-0.07,-0.04,-12.03,-1634.09,12.03,1634.09
-596.89,-6342.75,-0.03,-0.04,-11.99,-1622.06,11.99,1622.06
-596.92,-6342.79,-0.03,-0.05,-11.95,-1610.07,11.95,1610.07
-596.95,-6342.84,-0.03,-0.05,-11.9,-1598.12,11.9,1598.12
-596.98,-6342.89,-0.02,-0.04,-11.85,-1586.22,11.85,1586.22
-597,-6342.93,-0.03,-0.05,-11.81,-1574.37,11.81,1574.37
-597.03,-6342.98,-0.08,-0.04,-11.76,-1562.56,11.76,1562.56
-597.11,-6343.02,-0.02,-0.05,-11.72,-1550.8,11.72,1550.8
-597.13,-6343.07,-0.03,-0.04,-11.67,-1539.08,11.67,1539.08
-597.16,-6343.11,-0.03,-0.05,-11.63,-1527.41,11.63,1527.41
-597.19,-6343.16,-0.07,-0.04,-11.58,-1515.78,11.58,1515.78
-597.26,-6343.2,-0.03,-0.05,-11.54,-1504.2,11.54,1504.2
-597.29,-6343.25,-0.03,-0.04,-11.49,-1492.66,11.49,1492.66
-597.32,-6343.29,-0.03,-0.05,-11.45,-1481.17,11.45,1481.17
-597.35,-6343.34,-0.03,-0.05,-11.4,-1469.72,11.4,1469.72
-597.38,-6343.39,-0.08,-0.03,-11.35,-1458.32,11.35,1458.32
-597.46,-6343.42,-0.03,-0.05,-11.32,-1446.97,11.32,1446.97
-597.49,-6343.47,-0.03,-0.05,-11.27,-1435.65,11.27,1435.65
-597.52,-6343.52,-0.03,-0.05,-11.22,-1424.38,11.22,1424.38
-597.55,-6343.57,-0.03,-0.05,-11.17,-1413.16,11.17,1413.16
-597.58,-6343.62,-0.07,-0.03,-11.12,-1401.99,11.12,1401.99
-597.65,-6343.65,-0.03,-0.05,-11.09,-1390.87,11.09,1390.87
-597.68,-6343.7,-0.04,-0.05,-11.04,-1379.78,11.04,1379.78
-597.72,-6343.75,-0.03,-0.05,-10.99,-1368.74,10.99,1368.74
-597.75,-6343.8,-0.03,-0.04,-10.94,-1357.75,10.94,1357.75
-597.78,-6343.84,-0.07,-0.04,-10.9,-1346.81,10.9,1346.81
-597.85,-6343.88,-0.04,-0.05,-10.86,-1335.91,10.86,1335.91
-597.89,-6343.93,-0.03,-0.05,-10.81,-1325.05,10.81,1325.05
-597.92,-6343.98,-0.03,-0.04,-10.76,-1314.24,10.76,1314.24
-597.95,-6344.02,-0.03,-0.05,-10.72,-1303.48,10.72,1303.48
-597.98,-6344.07,-0.08,-0.04,-10.67,-1292.76,10.67,1292.76
-598.06,-6344.11,-0.03,-0.05,-10.63,-1282.09,10.63,1282.09
-598.09,-6344.16,-0.04,-0.04,-10.58,-1271.46,10.58,1271.46
-598.13,-6344.2,-0.03,-0.05,-10.54,-1260.88,10.54,1260.88
-598.16,-6344.25,-0.03,-0.05,-10.49,-1250.34,10.49,1250.34
-598.19,-6344.3,-0.08,-0.03,-10.44,-1239.85,10.44,1239.85
-598.27,-6344.33,-0.03,-0.05,-10.41,-1229.41,10.41,1229.41
-598.3,-6344.38,-0.04,-0.05,-10.36,-1219,10.36,1219
-598.34,-6344.43,-0.03,-0.05,-10.31,-1208.64,10.31,1208.64
-598.37,-6344.48,-0.04,-0.05,-10.26,-1198.33,10.26,1198.33
