-89.12,187.89000000000001,1.539999999999992,13.240000000000009
-89.09,187.91,1.5699999999999932,13.259999999999991
-89.05,187.93,1.6099999999999994,13.280000000000001
-89.02,187.95000000000002,1.6400000000000006,13.300000000000011
-88.98,187.97,1.6799999999999926,13.319999999999993
-88.95,187.99,1.7099999999999937,13.340000000000003
-88.91,188.01,1.75,13.359999999999985
-88.88,188.03,1.7800000000000011,13.379999999999995
-88.84,188.05,1.8199999999999932,13.400000000000006
-88.81,188.07,1.8499999999999943,13.419999999999987
-88.77,188.09,1.8900000000000006,13.439999999999998
-88.74,188.11,1.9200000000000017,13.460000000000008
-88.7,188.13,1.9599999999999937,13.47999999999999
-88.67,188.16,1.9899999999999949,13.509999999999991
-88.63,188.18,2.030000000000001,13.530000000000001
-88.60000000000001,188.20000000000002,2.059999999999988,13.550000000000011
-88.56,188.22,2.0999999999999943,13.569999999999993
-88.53,188.24,2.1299999999999955,13.590000000000003
-88.49,188.26,2.1700000000000017,13.609999999999985
-88.45,188.27,2.2099999999999937,13.620000000000005
-88.42,188.29,2.239999999999995,13.639999999999986
-88.38,188.31,2.280000000000001,13.659999999999997
-88.35000000000001,188.33,2.309999999999988,13.680000000000007
-88.31,188.35,2.3499999999999943,13.699999999999989
-88.28,188.37,2.3799999999999955,13.719999999999999
-88.24,188.39000000000001,2.4200000000000017,13.740000000000009
-88.21000000000001,188.41,2.4499999999999886,13.759999999999991
-88.17,188.43,2.489999999999995,13.780000000000001
-88.13,188.45000000000002,2.530000000000001,13.800000000000011
-88.10000000000001,188.47,2.559999999999988,13.819999999999993
-88.06,188.49,2.5999999999999943,13.840000000000003
-88.03,188.51,2.6299999999999955,13.859999999999985
-87.99,188.53,2.6700000000000017,13.879999999999995
-87.96000000000001,188.55,2.6999999999999886,13.900000000000006
-87.92,188.57,2.739999999999995,13.919999999999987
-87.88,188.59,2.780000000000001,13.939999999999998
-87.85000000000001,188.61,2.809999999999988,13.960000000000008
-87.81,188.63,2.8499999999999943,13.97999999999999
-87.78,188.65,2.8799999999999955,14.0
